"Source","Target","Weight"
"v-58","v-4",0.0292
"v-58","v-5",0.0287
"v-58","v-6",0.0314
"v-58","v-8",0.0292
"v-58","v-9",0.0287
"v-58","v-10",0.0307
"v-58","v-11",0.0292
"v-58","v-12",0.0313
"v-58","v-16",0.0291
"v-58","v-17",0.0298
"v-58","v-18",0.0311
"v-58","v-19",0.0317
"v-58","v-20",0.029
"v-58","v-22",0.0291
"v-58","v-25",0.0305
"v-58","v-28",0.0287
"v-58","v-29",0.0288
"v-58","v-31",0.0305
"v-58","v-32",0.0302
"v-58","v-33",0.0292
"v-58","v-35",0.0288
"v-58","v-36",0.0305
"v-58","v-37",0.0291
"v-58","v-38",0.0306
"v-58","v-39",0.0309
"v-58","v-42",0.0311
"v-58","v-49",0.0311
"v-58","v-52",0.0296
"v-58","v-54",0.0294
"v-58","v-55",0.0302
"v-58","v-56",0.032
"v-58","v-57",0.0301
"v-58","v-59",0.0287
"v-58","v-60",0.0296
"v-58","v-61",0.0295
"v-58","v-62",0.029
"v-58","v-63",0.0288
"v-58","v-65",0.0287
"v-58","v-66",0.0288
"v-58","v-68",0.0298
"v-58","v-69",0.0296
"v-58","v-70",0.0302
"v-59","v-1",0.0288
"v-59","v-2",0.0294
"v-59","v-3",0.0292
"v-59","v-9",0.0307
"v-59","v-12",0.0295
"v-59","v-13",0.0291
"v-59","v-15",0.0316
"v-59","v-21",0.0297
"v-59","v-23",0.0317
"v-59","v-28",0.0306
"v-59","v-32",0.03
"v-59","v-33",0.0291
"v-59","v-36",0.029
"v-59","v-40",0.0289
"v-59","v-43",0.0318
"v-59","v-44",0.0304
"v-59","v-46",0.03
"v-59","v-47",0.0309
"v-59","v-48",0.0287
"v-59","v-49",0.0313
"v-59","v-50",0.0296
"v-59","v-51",0.0295
"v-59","v-52",0.0295
"v-59","v-55",0.0308
"v-59","v-58",0.0287
"v-59","v-60",0.0315
"v-59","v-61",0.0309
"v-59","v-62",0.0297
"v-59","v-66",0.0289
"v-59","v-67",0.0289
"v-59","v-68",0.0296
"v-59","v-70",0.0304
"v-60","v-1",0.0292
"v-60","v-4",0.03
"v-60","v-6",0.029
"v-60","v-7",0.0319
"v-60","v-9",0.0312
"v-60","v-10",0.0297
"v-60","v-12",0.03
"v-60","v-13",0.0291
"v-60","v-14",0.0291
"v-60","v-15",0.03
"v-60","v-16",0.0301
"v-60","v-21",0.0287
"v-60","v-22",0.0312
"v-60","v-23",0.0305
"v-60","v-24",0.0337
"v-60","v-25",0.029
"v-60","v-27",0.0297
"v-60","v-31",0.0296
"v-60","v-32",0.0288
"v-60","v-35",0.0317
"v-60","v-36",0.029
"v-60","v-42",0.0309
"v-60","v-44",0.0299
"v-60","v-45",0.0295
"v-60","v-47",0.0338
"v-60","v-50",0.0312
"v-60","v-51",0.0307
"v-60","v-52",0.0299
"v-60","v-55",0.029
"v-60","v-56",0.0314
"v-60","v-58",0.0296
"v-60","v-59",0.0315
"v-60","v-62",0.0298
"v-60","v-63",0.0289
"v-60","v-64",0.031
"v-60","v-65",0.0302
"v-60","v-66",0.0288
"v-60","v-67",0.0288
"v-60","v-69",0.0314
"v-61","v-2",0.031
"v-61","v-3",0.0298
"v-61","v-4",0.029
"v-61","v-8",0.0311
"v-61","v-11",0.0323
"v-61","v-14",0.0316
"v-61","v-16",0.0299
"v-61","v-17",0.0302
"v-61","v-19",0.0307
"v-61","v-20",0.0313
"v-61","v-24",0.03
"v-61","v-26",0.0304
"v-61","v-27",0.032
"v-61","v-28",0.0295
"v-61","v-29",0.0307
"v-61","v-32",0.0294
"v-61","v-33",0.0299
"v-61","v-34",0.0321
"v-61","v-37",0.0314
"v-61","v-40",0.0303
"v-61","v-41",0.0316
"v-61","v-42",0.0287
"v-61","v-43",0.0294
"v-61","v-44",0.0296
"v-61","v-46",0.0293
"v-61","v-47",0.0296
"v-61","v-50",0.0298
"v-61","v-52",0.0307
"v-61","v-53",0.0308
"v-61","v-54",0.0316
"v-61","v-55",0.0296
"v-61","v-58",0.0295
"v-61","v-59",0.0309
"v-61","v-62",0.029
"v-61","v-63",0.0301
"v-61","v-67",0.0301
"v-61","v-68",0.0291
"v-61","v-69",0.0288
"v-61","v-70",0.031
"v-62","v-1",0.0305
"v-62","v-4",0.0296
"v-62","v-5",0.029
"v-62","v-6",0.0298
"v-62","v-9",0.0299
"v-62","v-10",0.0293
"v-62","v-11",0.03
"v-62","v-15",0.0288
"v-62","v-18",0.0323
"v-62","v-19",0.0291
"v-62","v-21",0.0305
"v-62","v-23",0.029
"v-62","v-24",0.03
"v-62","v-27",0.0304
"v-62","v-30",0.0301
"v-62","v-31",0.0324
"v-62","v-32",0.0291
"v-62","v-34",0.0295
"v-62","v-35",0.0326
"v-62","v-38",0.0352
"v-62","v-39",0.0297
"v-62","v-40",0.029
"v-62","v-41",0.0296
"v-62","v-42",0.0311
"v-62","v-44",0.0287
"v-62","v-45",0.03
"v-62","v-46",0.0288
"v-62","v-49",0.0289
"v-62","v-50",0.0292
"v-62","v-56",0.0291
"v-62","v-57",0.0287
"v-62","v-58",0.029
"v-62","v-59",0.0297
"v-62","v-60",0.0298
"v-62","v-61",0.029
"v-62","v-63",0.0311
"v-62","v-64",0.0304
"v-62","v-66",0.0298
"v-62","v-68",0.0289
"v-62","v-69",0.0323
"v-62","v-70",0.0297
"v-63","v-1",0.0292
"v-63","v-2",0.0291
"v-63","v-3",0.0302
"v-63","v-4",0.0312
"v-63","v-5",0.0301
"v-63","v-8",0.0288
"v-63","v-11",0.0324
"v-63","v-12",0.0289
"v-63","v-14",0.0309
"v-63","v-15",0.03
"v-63","v-18",0.0303
"v-63","v-19",0.0293
"v-63","v-23",0.0312
"v-63","v-24",0.0292
"v-63","v-28",0.0288
"v-63","v-29",0.0287
"v-63","v-30",0.0288
"v-63","v-32",0.0292
"v-63","v-34",0.0304
"v-63","v-36",0.0326
"v-63","v-37",0.0309
"v-63","v-39",0.0314
"v-63","v-40",0.0301
"v-63","v-43",0.0293
"v-63","v-44",0.0292
"v-63","v-46",0.0297
"v-63","v-48",0.0297
"v-63","v-50",0.0292
"v-63","v-51",0.0288
"v-63","v-52",0.0288
"v-63","v-53",0.029
"v-63","v-54",0.03
"v-63","v-55",0.0297
"v-63","v-56",0.0311
"v-63","v-58",0.0288
"v-63","v-60",0.0289
"v-63","v-61",0.0301
"v-63","v-62",0.0311
"v-63","v-65",0.0296
"v-63","v-68",0.0292
"v-64","v-3",0.03
"v-64","v-5",0.0288
"v-64","v-6",0.0288
"v-64","v-9",0.0296
"v-64","v-11",0.0289
"v-64","v-14",0.029
"v-64","v-15",0.0305
"v-64","v-16",0.0301
"v-64","v-17",0.0299
"v-64","v-18",0.0305
"v-64","v-19",0.0308
"v-64","v-22",0.0296
"v-64","v-23",0.0309
"v-64","v-26",0.0289
"v-64","v-27",0.0311
"v-64","v-28",0.0291
"v-64","v-33",0.0295
"v-64","v-34",0.0301
"v-64","v-36",0.0292
"v-64","v-37",0.03
"v-64","v-40",0.031
"v-64","v-41",0.0291
"v-64","v-45",0.0302
"v-64","v-48",0.0308
"v-64","v-50",0.0298
"v-64","v-51",0.0299
"v-64","v-53",0.0301
"v-64","v-56",0.0304
"v-64","v-57",0.031
"v-64","v-60",0.031
"v-64","v-62",0.0304
"v-64","v-66",0.0301
"v-65","v-4",0.0313
"v-65","v-6",0.029
"v-65","v-7",0.0302
"v-65","v-9",0.0308
"v-65","v-10",0.0302
"v-65","v-11",0.0309
"v-65","v-12",0.03
"v-65","v-13",0.0289
"v-65","v-19",0.03
"v-65","v-21",0.0313
"v-65","v-22",0.0305
"v-65","v-25",0.0297
"v-65","v-31",0.0288
"v-65","v-32",0.0328
"v-65","v-34",0.0311
"v-65","v-35",0.0298
"v-65","v-36",0.0304
"v-65","v-38",0.0292
"v-65","v-39",0.0291
"v-65","v-40",0.0318
"v-65","v-41",0.0306
"v-65","v-45",0.0291
"v-65","v-47",0.0289
"v-65","v-49",0.0303
"v-65","v-53",0.0295
"v-65","v-54",0.031
"v-65","v-58",0.0287
"v-65","v-60",0.0302
"v-65","v-63",0.0296
"v-65","v-66",0.0287
"v-65","v-68",0.0301
"v-65","v-69",0.029
"v-66","v-2",0.0302
"v-66","v-3",0.0296
"v-66","v-4",0.0293
"v-66","v-5",0.0304
"v-66","v-6",0.0323
"v-66","v-7",0.0305
"v-66","v-9",0.0297
"v-66","v-10",0.0301
"v-66","v-12",0.0288
"v-66","v-13",0.0293
"v-66","v-15",0.0287
"v-66","v-23",0.029
"v-66","v-24",0.0294
"v-66","v-29",0.0311
"v-66","v-35",0.0303
"v-66","v-36",0.0302
"v-66","v-37",0.0315
"v-66","v-38",0.0291
"v-66","v-39",0.0314
"v-66","v-40",0.0299
"v-66","v-42",0.0314
"v-66","v-43",0.0287
"v-66","v-45",0.0294
"v-66","v-47",0.0317
"v-66","v-48",0.029
"v-66","v-50",0.0311
"v-66","v-51",0.0298
"v-66","v-56",0.0313
"v-66","v-57",0.0343
"v-66","v-58",0.0288
"v-66","v-59",0.0289
"v-66","v-60",0.0288
"v-66","v-62",0.0298
"v-66","v-64",0.0301
"v-66","v-65",0.0287
"v-66","v-67",0.0303
"v-66","v-68",0.0298
"v-66","v-69",0.031
"v-66","v-70",0.0296
"v-67","v-2",0.0312
"v-67","v-3",0.0287
"v-67","v-4",0.0287
"v-67","v-7",0.0299
"v-67","v-9",0.0298
"v-67","v-11",0.0298
"v-67","v-14",0.0302
"v-67","v-17",0.0299
"v-67","v-18",0.029
"v-67","v-20",0.0309
"v-67","v-21",0.0289
"v-67","v-23",0.0301
"v-67","v-26",0.0331
"v-67","v-27",0.0324
"v-67","v-29",0.0301
"v-67","v-30",0.0299
"v-67","v-32",0.0306
"v-67","v-34",0.0293
"v-67","v-36",0.0309
"v-67","v-38",0.0308
"v-67","v-39",0.0289
"v-67","v-40",0.0295
"v-67","v-41",0.03
"v-67","v-43",0.0299
"v-67","v-44",0.0296
"v-67","v-45",0.0307
"v-67","v-46",0.0317
"v-67","v-48",0.0292
"v-67","v-49",0.0339
"v-67","v-52",0.0321
"v-67","v-54",0.0295
"v-67","v-59",0.0289
"v-67","v-60",0.0288
"v-67","v-61",0.0301
"v-67","v-66",0.0303
"v-67","v-70",0.0326
"v-68","v-2",0.0324
"v-68","v-3",0.0321
"v-68","v-5",0.03
"v-68","v-7",0.0288
"v-68","v-10",0.0291
"v-68","v-13",0.0296
"v-68","v-14",0.0317
"v-68","v-18",0.0298
"v-68","v-20",0.0294
"v-68","v-22",0.029
"v-68","v-23",0.0323
"v-68","v-25",0.0291
"v-68","v-26",0.0315
"v-68","v-27",0.0296
"v-68","v-30",0.0298
"v-68","v-36",0.0322
"v-68","v-37",0.0287
"v-68","v-38",0.0307
"v-68","v-39",0.0298
"v-68","v-40",0.0318
"v-68","v-41",0.029
"v-68","v-42",0.0292
"v-68","v-44",0.0296
"v-68","v-46",0.0295
"v-68","v-47",0.0289
"v-68","v-48",0.0296
"v-68","v-49",0.0321
"v-68","v-53",0.0289
"v-68","v-55",0.0308
"v-68","v-58",0.0298
"v-68","v-59",0.0296
"v-68","v-61",0.0291
"v-68","v-62",0.0289
"v-68","v-63",0.0292
"v-68","v-65",0.0301
"v-68","v-66",0.0298
"v-68","v-70",0.0295
"v-69","v-1",0.033
"v-69","v-6",0.0304
"v-69","v-7",0.0312
"v-69","v-9",0.0309
"v-69","v-11",0.0287
"v-69","v-12",0.0309
"v-69","v-14",0.0304
"v-69","v-15",0.0316
"v-69","v-16",0.0299
"v-69","v-17",0.0306
"v-69","v-18",0.0309
"v-69","v-19",0.0293
"v-69","v-22",0.0309
"v-69","v-24",0.0327
"v-69","v-25",0.0329
"v-69","v-28",0.029
"v-69","v-30",0.0294
"v-69","v-31",0.0297
"v-69","v-32",0.0297
"v-69","v-33",0.0308
"v-69","v-36",0.0298
"v-69","v-37",0.0327
"v-69","v-38",0.0301
"v-69","v-39",0.0304
"v-69","v-41",0.0311
"v-69","v-42",0.0305
"v-69","v-43",0.0295
"v-69","v-45",0.0303
"v-69","v-46",0.0288
"v-69","v-47",0.0302
"v-69","v-48",0.0308
"v-69","v-50",0.0293
"v-69","v-56",0.0303
"v-69","v-57",0.029
"v-69","v-58",0.0296
"v-69","v-60",0.0314
"v-69","v-61",0.0288
"v-69","v-62",0.0323
"v-69","v-65",0.029
"v-69","v-66",0.031
"v-69","v-70",0.0292
"v-70","v-3",0.0316
"v-70","v-4",0.0298
"v-70","v-5",0.0309
"v-70","v-6",0.0309
"v-70","v-9",0.0311
"v-70","v-11",0.0301
"v-70","v-12",0.029
"v-70","v-13",0.0292
"v-70","v-14",0.0309
"v-70","v-19",0.0301
"v-70","v-20",0.0301
"v-70","v-22",0.0299
"v-70","v-24",0.0307
"v-70","v-26",0.0304
"v-70","v-30",0.029
"v-70","v-32",0.0296
"v-70","v-34",0.0287
"v-70","v-35",0.0301
"v-70","v-36",0.0303
"v-70","v-38",0.0306
"v-70","v-41",0.0288
"v-70","v-44",0.0307
"v-70","v-47",0.0287
"v-70","v-51",0.0305
"v-70","v-52",0.0312
"v-70","v-53",0.031
"v-70","v-54",0.0314
"v-70","v-57",0.0326
"v-70","v-58",0.0302
"v-70","v-59",0.0304
"v-70","v-61",0.031
"v-70","v-62",0.0297
"v-70","v-66",0.0296
"v-70","v-67",0.0326
"v-70","v-68",0.0295
"v-70","v-69",0.0292
